Sexo,Número de delitos,Nacionalidad,Periodo,Total
Hombres,Condenados con cuatro o más delitos,País de la UE28 sin España,2013,198.0
Hombres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2023,490.0
Hombres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2022,440.0
Hombres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2021,580.0
Hombres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2020,395.0
Hombres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2019,
Hombres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2018,
Hombres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2017,
Hombres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2016,
Hombres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2015,
Hombres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2014,
Hombres,Condenados con cuatro o más delitos,País de la UE27_2020 sin España,2013,
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE28,2023,
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE28,2022,
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE28,2021,
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE28,2020,
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE28,2019,179.0
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE28,2018,127.0
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE28,2017,97.0
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE28,2016,83.0
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE28,2015,34.0
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE28,2014,23.0
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE28,2013,18.0
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2023,157.0
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2022,162.0
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2021,178.0
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2020,149.0
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2019,
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2018,
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2017,
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2016,
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2015,
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2014,
Hombres,Condenados con cuatro o más delitos,País de Europa menos UE27_2020,2013,
Hombres,Condenados con cuatro o más delitos,De Africa,2023,1.387
Hombres,Condenados con cuatro o más delitos,De Africa,2022,1.187
Hombres,Condenados con cuatro o más delitos,De Africa,2021,1.163
Hombres,Condenados con cuatro o más delitos,De Africa,2020,723.0
Hombres,Condenados con cuatro o más delitos,De Africa,2019,883.0
Hombres,Condenados con cuatro o más delitos,De Africa,2018,761.0
Hombres,Condenados con cuatro o más delitos,De Africa,2017,667.0
Hombres,Condenados con cuatro o más delitos,De Africa,2016,467.0
Hombres,Condenados con cuatro o más delitos,De Africa,2015,256.0
Hombres,Condenados con cuatro o más delitos,De Africa,2014,192.0
Hombres,Condenados con cuatro o más delitos,De Africa,2013,193.0
Hombres,Condenados con cuatro o más delitos,De América,2023,710.0
Hombres,Condenados con cuatro o más delitos,De América,2022,677.0
Hombres,Condenados con cuatro o más delitos,De América,2021,770.0
Hombres,Condenados con cuatro o más delitos,De América,2020,481.0
Hombres,Condenados con cuatro o más delitos,De América,2019,648.0
Hombres,Condenados con cuatro o más delitos,De América,2018,531.0
Hombres,Condenados con cuatro o más delitos,De América,2017,469.0
Hombres,Condenados con cuatro o más delitos,De América,2016,373.0
Hombres,Condenados con cuatro o más delitos,De América,2015,275.0
Hombres,Condenados con cuatro o más delitos,De América,2014,271.0
Hombres,Condenados con cuatro o más delitos,De América,2013,257.0
Hombres,Condenados con cuatro o más delitos,De Asia,2023,59.0
Hombres,Condenados con cuatro o más delitos,De Asia,2022,50.0
Hombres,Condenados con cuatro o más delitos,De Asia,2021,59.0
Hombres,Condenados con cuatro o más delitos,De Asia,2020,42.0
Hombres,Condenados con cuatro o más delitos,De Asia,2019,73.0
Hombres,Condenados con cuatro o más delitos,De Asia,2018,58.0
Hombres,Condenados con cuatro o más delitos,De Asia,2017,61.0
Hombres,Condenados con cuatro o más delitos,De Asia,2016,39.0
Hombres,Condenados con cuatro o más delitos,De Asia,2015,16.0
Hombres,Condenados con cuatro o más delitos,De Asia,2014,19.0
Hombres,Condenados con cuatro o más delitos,De Asia,2013,21.0
Hombres,Condenados con cuatro o más delitos,De Oceanía,2023,0.0
Hombres,Condenados con cuatro o más delitos,De Oceanía,2022,0.0
Hombres,Condenados con cuatro o más delitos,De Oceanía,2021,0.0
Hombres,Condenados con cuatro o más delitos,De Oceanía,2020,0.0
Hombres,Condenados con cuatro o más delitos,De Oceanía,2019,0.0
Hombres,Condenados con cuatro o más delitos,De Oceanía,2018,0.0
Hombres,Condenados con cuatro o más delitos,De Oceanía,2017,2.0
Hombres,Condenados con cuatro o más delitos,De Oceanía,2016,0.0
Hombres,Condenados con cuatro o más delitos,De Oceanía,2015,0.0
Hombres,Condenados con cuatro o más delitos,De Oceanía,2014,0.0
Hombres,Condenados con cuatro o más delitos,De Oceanía,2013,6.0
Mujeres,Total,Total,2023,54.375
Mujeres,Total,Total,2022,58.763
Mujeres,Total,Total,2021,54.421
Mujeres,Total,Total,2020,43.181
Mujeres,Total,Total,2019,59.209
Mujeres,Total,Total,2018,59.426
Mujeres,Total,Total,2017,59.583
Mujeres,Total,Total,2016,52.246
Mujeres,Total,Total,2015,31.986
Mujeres,Total,Total,2014,27.219
Mujeres,Total,Total,2013,25.18
Mujeres,Total,Española,2023,42.04
Mujeres,Total,Española,2022,46.57
Mujeres,Total,Española,2021,43.029
Mujeres,Total,Española,2020,33.76
Mujeres,Total,Española,2019,45.971
Mujeres,Total,Española,2018,46.649
Mujeres,Total,Española,2017,47.179
Mujeres,Total,Española,2016,41.233
Mujeres,Total,Española,2015,25.245
Mujeres,Total,Española,2014,21.446
Mujeres,Total,Española,2013,19.356
Mujeres,Total,País de la UE28 sin España,2023,
Mujeres,Total,País de la UE28 sin España,2022,
Mujeres,Total,País de la UE28 sin España,2021,
Mujeres,Total,País de la UE28 sin España,2020,
Mujeres,Total,País de la UE28 sin España,2019,4.489
Mujeres,Total,País de la UE28 sin España,2018,4.59
Mujeres,Total,País de la UE28 sin España,2017,4.31
Mujeres,Total,País de la UE28 sin España,2016,4.103
Mujeres,Total,País de la UE28 sin España,2015,2.437
Mujeres,Total,País de la UE28 sin España,2014,2.04
Mujeres,Total,País de la UE28 sin España,2013,1.931
Mujeres,Total,País de la UE27_2020 sin España,2023,3.201
Mujeres,Total,País de la UE27_2020 sin España,2022,3.452
Mujeres,Total,País de la UE27_2020 sin España,2021,3.219
Mujeres,Total,País de la UE27_2020 sin España,2020,2.824
Mujeres,Total,País de la UE27_2020 sin España,2019,
Mujeres,Total,País de la UE27_2020 sin España,2018,
Mujeres,Total,País de la UE27_2020 sin España,2017,
Mujeres,Total,País de la UE27_2020 sin España,2016,
Mujeres,Total,País de la UE27_2020 sin España,2015,
Mujeres,Total,País de la UE27_2020 sin España,2014,
Mujeres,Total,País de la UE27_2020 sin España,2013,
Mujeres,Total,País de Europa menos UE28,2023,
Mujeres,Total,País de Europa menos UE28,2022,
Mujeres,Total,País de Europa menos UE28,2021,
Mujeres,Total,País de Europa menos UE28,2020,
Mujeres,Total,País de Europa menos UE28,2019,1.151
Mujeres,Total,País de Europa menos UE28,2018,947.0
Mujeres,Total,País de Europa menos UE28,2017,895.0
Mujeres,Total,País de Europa menos UE28,2016,757.0
Mujeres,Total,País de Europa menos UE28,2015,462.0
Mujeres,Total,País de Europa menos UE28,2014,339.0
Mujeres,Total,País de Europa menos UE28,2013,286.0
Mujeres,Total,País de Europa menos UE27_2020,2023,1.122
Mujeres,Total,País de Europa menos UE27_2020,2022,1.102
Mujeres,Total,País de Europa menos UE27_2020,2021,1.043
Mujeres,Total,País de Europa menos UE27_2020,2020,879.0
Mujeres,Total,País de Europa menos UE27_2020,2019,
Mujeres,Total,País de Europa menos UE27_2020,2018,
Mujeres,Total,País de Europa menos UE27_2020,2017,
Mujeres,Total,País de Europa menos UE27_2020,2016,
Mujeres,Total,País de Europa menos UE27_2020,2015,
Mujeres,Total,País de Europa menos UE27_2020,2014,
Mujeres,Total,País de Europa menos UE27_2020,2013,
Mujeres,Total,De Africa,2023,1.71
Mujeres,Total,De Africa,2022,1.818
Mujeres,Total,De Africa,2021,1.723
Mujeres,Total,De Africa,2020,1.435
Mujeres,Total,De Africa,2019,2.134
Mujeres,Total,De Africa,2018,2.128
Mujeres,Total,De Africa,2017,2.145
Mujeres,Total,De Africa,2016,1.835
Mujeres,Total,De Africa,2015,1.073
Mujeres,Total,De Africa,2014,892.0
Mujeres,Total,De Africa,2013,799.0
Mujeres,Total,De América,2023,5.937
Mujeres,Total,De América,2022,5.403
Mujeres,Total,De América,2021,5.042
Mujeres,Total,De América,2020,4.051
Mujeres,Total,De América,2019,5.071
Mujeres,Total,De América,2018,4.754
Mujeres,Total,De América,2017,4.684
Mujeres,Total,De América,2016,4.029
Mujeres,Total,De América,2015,2.596
Mujeres,Total,De América,2014,2.39
Mujeres,Total,De América,2013,2.654
Mujeres,Total,De Asia,2023,360.0
Mujeres,Total,De Asia,2022,417.0
Mujeres,Total,De Asia,2021,365.0
Mujeres,Total,De Asia,2020,231.0
Mujeres,Total,De Asia,2019,387.0
Mujeres,Total,De Asia,2018,355.0
Mujeres,Total,De Asia,2017,367.0
Mujeres,Total,De Asia,2016,284.0
Mujeres,Total,De Asia,2015,170.0
Mujeres,Total,De Asia,2014,109.0
Mujeres,Total,De Asia,2013,143.0
Mujeres,Total,De Oceanía,2023,5.0
Mujeres,Total,De Oceanía,2022,1.0
Mujeres,Total,De Oceanía,2021,0.0
Mujeres,Total,De Oceanía,2020,1.0
Mujeres,Total,De Oceanía,2019,6.0
Mujeres,Total,De Oceanía,2018,3.0
Mujeres,Total,De Oceanía,2017,3.0
Mujeres,Total,De Oceanía,2016,5.0
Mujeres,Total,De Oceanía,2015,3.0
Mujeres,Total,De Oceanía,2014,3.0
Mujeres,Total,De Oceanía,2013,11.0
Mujeres,Condenados con un delito,Total,2023,44.424
Mujeres,Condenados con un delito,Total,2022,48.648
Mujeres,Condenados con un delito,Total,2021,43.678
Mujeres,Condenados con un delito,Total,2020,35.296
Mujeres,Condenados con un delito,Total,2019,47.973
Mujeres,Condenados con un delito,Total,2018,48.748
Mujeres,Condenados con un delito,Total,2017,49.561
Mujeres,Condenados con un delito,Total,2016,43.944
Mujeres,Condenados con un delito,Total,2015,27.546
Mujeres,Condenados con un delito,Total,2014,23.642
Mujeres,Condenados con un delito,Total,2013,22.222
Mujeres,Condenados con un delito,Española,2023,34.123
Mujeres,Condenados con un delito,Española,2022,38.456
Mujeres,Condenados con un delito,Española,2021,34.367
Mujeres,Condenados con un delito,Española,2020,27.568
Mujeres,Condenados con un delito,Española,2019,37.238
Mujeres,Condenados con un delito,Española,2018,38.252
Mujeres,Condenados con un delito,Española,2017,39.233
Mujeres,Condenados con un delito,Española,2016,34.655
Mujeres,Condenados con un delito,Española,2015,21.768
Mujeres,Condenados con un delito,Española,2014,18.554
Mujeres,Condenados con un delito,Española,2013,17.04
Mujeres,Condenados con un delito,País de la UE28 sin España,2023,
Mujeres,Condenados con un delito,País de la UE28 sin España,2022,
Mujeres,Condenados con un delito,País de la UE28 sin España,2021,
Mujeres,Condenados con un delito,País de la UE28 sin España,2020,
Mujeres,Condenados con un delito,País de la UE28 sin España,2019,3.489
Mujeres,Condenados con un delito,País de la UE28 sin España,2018,3.596
Mujeres,Condenados con un delito,País de la UE28 sin España,2017,3.438
Mujeres,Condenados con un delito,País de la UE28 sin España,2016,3.323
Mujeres,Condenados con un delito,País de la UE28 sin España,2015,2.08
Mujeres,Condenados con un delito,País de la UE28 sin España,2014,1.804
Mujeres,Condenados con un delito,País de la UE28 sin España,2013,1.714
Mujeres,Condenados con un delito,País de la UE27_2020 sin España,2023,2.657
Mujeres,Condenados con un delito,País de la UE27_2020 sin España,2022,2.859
Mujeres,Condenados con un delito,País de la UE27_2020 sin España,2021,2.62
Mujeres,Condenados con un delito,País de la UE27_2020 sin España,2020,2.306
Mujeres,Condenados con un delito,País de la UE27_2020 sin España,2019,
Mujeres,Condenados con un delito,País de la UE27_2020 sin España,2018,
Mujeres,Condenados con un delito,País de la UE27_2020 sin España,2017,
Mujeres,Condenados con un delito,País de la UE27_2020 sin España,2016,
Mujeres,Condenados con un delito,País de la UE27_2020 sin España,2015,
Mujeres,Condenados con un delito,País de la UE27_2020 sin España,2014,
Mujeres,Condenados con un delito,País de la UE27_2020 sin España,2013,
Mujeres,Condenados con un delito,País de Europa menos UE28,2023,
Mujeres,Condenados con un delito,País de Europa menos UE28,2022,
Mujeres,Condenados con un delito,País de Europa menos UE28,2021,
Mujeres,Condenados con un delito,País de Europa menos UE28,2020,
Mujeres,Condenados con un delito,País de Europa menos UE28,2019,859.0
Mujeres,Condenados con un delito,País de Europa menos UE28,2018,747.0
Mujeres,Condenados con un delito,País de Europa menos UE28,2017,693.0
Mujeres,Condenados con un delito,País de Europa menos UE28,2016,587.0
Mujeres,Condenados con un delito,País de Europa menos UE28,2015,363.0
Mujeres,Condenados con un delito,País de Europa menos UE28,2014,298.0
Mujeres,Condenados con un delito,País de Europa menos UE28,2013,233.0
Mujeres,Condenados con un delito,País de Europa menos UE27_2020,2023,888.0
Mujeres,Condenados con un delito,País de Europa menos UE27_2020,2022,877.0
Mujeres,Condenados con un delito,País de Europa menos UE27_2020,2021,816.0
Mujeres,Condenados con un delito,País de Europa menos UE27_2020,2020,680.0
Mujeres,Condenados con un delito,País de Europa menos UE27_2020,2019,
Mujeres,Condenados con un delito,País de Europa menos UE27_2020,2018,
Mujeres,Condenados con un delito,País de Europa menos UE27_2020,2017,
Mujeres,Condenados con un delito,País de Europa menos UE27_2020,2016,
Mujeres,Condenados con un delito,País de Europa menos UE27_2020,2015,
Mujeres,Condenados con un delito,País de Europa menos UE27_2020,2014,
Mujeres,Condenados con un delito,País de Europa menos UE27_2020,2013,
Mujeres,Condenados con un delito,De Africa,2023,1.451
Mujeres,Condenados con un delito,De Africa,2022,1.546
Mujeres,Condenados con un delito,De Africa,2021,1.445
Mujeres,Condenados con un delito,De Africa,2020,1.216
Mujeres,Condenados con un delito,De Africa,2019,1.796
Mujeres,Condenados con un delito,De Africa,2018,1.802
Mujeres,Condenados con un delito,De Africa,2017,1.849
Mujeres,Condenados con un delito,De Africa,2016,1.631
Mujeres,Condenados con un delito,De Africa,2015,944.0
Mujeres,Condenados con un delito,De Africa,2014,803.0
Mujeres,Condenados con un delito,De Africa,2013,728.0
Mujeres,Condenados con un delito,De América,2023,4.979
Mujeres,Condenados con un delito,De América,2022,4.561
Mujeres,Condenados con un delito,De América,2021,4.117
Mujeres,Condenados con un delito,De América,2020,3.327
Mujeres,Condenados con un delito,De América,2019,4.24
Mujeres,Condenados con un delito,De América,2018,4.046
Mujeres,Condenados con un delito,De América,2017,4.016
Mujeres,Condenados con un delito,De América,2016,3.482
Mujeres,Condenados con un delito,De América,2015,2.235
Mujeres,Condenados con un delito,De América,2014,2.08
Mujeres,Condenados con un delito,De América,2013,2.367
Mujeres,Condenados con un delito,De Asia,2023,321.0
Mujeres,Condenados con un delito,De Asia,2022,348.0
Mujeres,Condenados con un delito,De Asia,2021,313.0
Mujeres,Condenados con un delito,De Asia,2020,198.0
Mujeres,Condenados con un delito,De Asia,2019,346.0
Mujeres,Condenados con un delito,De Asia,2018,302.0
Mujeres,Condenados con un delito,De Asia,2017,329.0
Mujeres,Condenados con un delito,De Asia,2016,262.0
Mujeres,Condenados con un delito,De Asia,2015,154.0
Mujeres,Condenados con un delito,De Asia,2014,100.0
Mujeres,Condenados con un delito,De Asia,2013,130.0
Mujeres,Condenados con un delito,De Oceanía,2023,5.0
Mujeres,Condenados con un delito,De Oceanía,2022,1.0
Mujeres,Condenados con un delito,De Oceanía,2021,0.0
Mujeres,Condenados con un delito,De Oceanía,2020,1.0
Mujeres,Condenados con un delito,De Oceanía,2019,5.0
Mujeres,Condenados con un delito,De Oceanía,2018,3.0
Mujeres,Condenados con un delito,De Oceanía,2017,3.0
Mujeres,Condenados con un delito,De Oceanía,2016,4.0
Mujeres,Condenados con un delito,De Oceanía,2015,2.0
Mujeres,Condenados con un delito,De Oceanía,2014,3.0
Mujeres,Condenados con un delito,De Oceanía,2013,10.0
Mujeres,Condenados con dos delitos,Total,2023,6.944
Mujeres,Condenados con dos delitos,Total,2022,7.336
Mujeres,Condenados con dos delitos,Total,2021,7.121
Mujeres,Condenados con dos delitos,Total,2020,5.477
Mujeres,Condenados con dos delitos,Total,2019,7.499
Mujeres,Condenados con dos delitos,Total,2018,7.089
Mujeres,Condenados con dos delitos,Total,2017,6.813
Mujeres,Condenados con dos delitos,Total,2016,5.733
Mujeres,Condenados con dos delitos,Total,2015,3.448
Mujeres,Condenados con dos delitos,Total,2014,2.806
Mujeres,Condenados con dos delitos,Total,2013,2.371
Mujeres,Condenados con dos delitos,Española,2023,5.51
Mujeres,Condenados con dos delitos,Española,2022,5.847
Mujeres,Condenados con dos delitos,Española,2021,5.745
Mujeres,Condenados con dos delitos,Española,2020,4.323
Mujeres,Condenados con dos delitos,Española,2019,5.906
Mujeres,Condenados con dos delitos,Española,2018,5.631
Mujeres,Condenados con dos delitos,Española,2017,5.452
Mujeres,Condenados con dos delitos,Española,2016,4.577
Mujeres,Condenados con dos delitos,Española,2015,2.723
Mujeres,Condenados con dos delitos,Española,2014,2.261
Mujeres,Condenados con dos delitos,Española,2013,1.84
Mujeres,Condenados con dos delitos,País de la UE28 sin España,2023,
Mujeres,Condenados con dos delitos,País de la UE28 sin España,2022,
Mujeres,Condenados con dos delitos,País de la UE28 sin España,2021,
Mujeres,Condenados con dos delitos,País de la UE28 sin España,2020,
Mujeres,Condenados con dos delitos,País de la UE28 sin España,2019,558.0
Mujeres,Condenados con dos delitos,País de la UE28 sin España,2018,567.0
Mujeres,Condenados con dos delitos,País de la UE28 sin España,2017,514.0
Mujeres,Condenados con dos delitos,País de la UE28 sin España,2016,487.0
Mujeres,Condenados con dos delitos,País de la UE28 sin España,2015,268.0
Mujeres,Condenados con dos delitos,País de la UE28 sin España,2014,185.0
Mujeres,Condenados con dos delitos,País de la UE28 sin España,2013,176.0
Mujeres,Condenados con dos delitos,País de la UE27_2020 sin España,2023,397.0
Mujeres,Condenados con dos delitos,País de la UE27_2020 sin España,2022,443.0
Mujeres,Condenados con dos delitos,País de la UE27_2020 sin España,2021,410.0
Mujeres,Condenados con dos delitos,País de la UE27_2020 sin España,2020,349.0
Mujeres,Condenados con dos delitos,País de la UE27_2020 sin España,2019,
Mujeres,Condenados con dos delitos,País de la UE27_2020 sin España,2018,
Mujeres,Condenados con dos delitos,País de la UE27_2020 sin España,2017,
Mujeres,Condenados con dos delitos,País de la UE27_2020 sin España,2016,
Mujeres,Condenados con dos delitos,País de la UE27_2020 sin España,2015,
Mujeres,Condenados con dos delitos,País de la UE27_2020 sin España,2014,
Mujeres,Condenados con dos delitos,País de la UE27_2020 sin España,2013,
Mujeres,Condenados con dos delitos,País de Europa menos UE28,2023,
Mujeres,Condenados con dos delitos,País de Europa menos UE28,2022,
Mujeres,Condenados con dos delitos,País de Europa menos UE28,2021,
Mujeres,Condenados con dos delitos,País de Europa menos UE28,2020,
Mujeres,Condenados con dos delitos,País de Europa menos UE28,2019,136.0
Mujeres,Condenados con dos delitos,País de Europa menos UE28,2018,107.0
Mujeres,Condenados con dos delitos,País de Europa menos UE28,2017,121.0
Mujeres,Condenados con dos delitos,País de Europa menos UE28,2016,93.0
Mujeres,Condenados con dos delitos,País de Europa menos UE28,2015,62.0
Mujeres,Condenados con dos delitos,País de Europa menos UE28,2014,34.0
Mujeres,Condenados con dos delitos,País de Europa menos UE28,2013,41.0
Mujeres,Condenados con dos delitos,País de Europa menos UE27_2020,2023,157.0
Mujeres,Condenados con dos delitos,País de Europa menos UE27_2020,2022,164.0
Mujeres,Condenados con dos delitos,País de Europa menos UE27_2020,2021,160.0
Mujeres,Condenados con dos delitos,País de Europa menos UE27_2020,2020,97.0
Mujeres,Condenados con dos delitos,País de Europa menos UE27_2020,2019,
Mujeres,Condenados con dos delitos,País de Europa menos UE27_2020,2018,
Mujeres,Condenados con dos delitos,País de Europa menos UE27_2020,2017,
Mujeres,Condenados con dos delitos,País de Europa menos UE27_2020,2016,
Mujeres,Condenados con dos delitos,País de Europa menos UE27_2020,2015,
Mujeres,Condenados con dos delitos,País de Europa menos UE27_2020,2014,
Mujeres,Condenados con dos delitos,País de Europa menos UE27_2020,2013,
Mujeres,Condenados con dos delitos,De Africa,2023,176.0
Mujeres,Condenados con dos delitos,De Africa,2022,196.0
Mujeres,Condenados con dos delitos,De Africa,2021,174.0
Mujeres,Condenados con dos delitos,De Africa,2020,154.0
Mujeres,Condenados con dos delitos,De Africa,2019,258.0
Mujeres,Condenados con dos delitos,De Africa,2018,232.0
Mujeres,Condenados con dos delitos,De Africa,2017,213.0
Mujeres,Condenados con dos delitos,De Africa,2016,139.0
Mujeres,Condenados con dos delitos,De Africa,2015,101.0
Mujeres,Condenados con dos delitos,De Africa,2014,69.0
Mujeres,Condenados con dos delitos,De Africa,2013,60.0
Mujeres,Condenados con dos delitos,De América,2023,670.0
Mujeres,Condenados con dos delitos,De América,2022,627.0
Mujeres,Condenados con dos delitos,De América,2021,601.0
Mujeres,Condenados con dos delitos,De América,2020,530.0
Mujeres,Condenados con dos delitos,De América,2019,608.0
Mujeres,Condenados con dos delitos,De América,2018,505.0
Mujeres,Condenados con dos delitos,De América,2017,486.0
Mujeres,Condenados con dos delitos,De América,2016,420.0
Mujeres,Condenados con dos delitos,De América,2015,278.0
Mujeres,Condenados con dos delitos,De América,2014,249.0
Mujeres,Condenados con dos delitos,De América,2013,241.0
Mujeres,Condenados con dos delitos,De Asia,2023,34.0
Mujeres,Condenados con dos delitos,De Asia,2022,59.0
Mujeres,Condenados con dos delitos,De Asia,2021,31.0
Mujeres,Condenados con dos delitos,De Asia,2020,24.0
Mujeres,Condenados con dos delitos,De Asia,2019,32.0
Mujeres,Condenados con dos delitos,De Asia,2018,47.0
Mujeres,Condenados con dos delitos,De Asia,2017,27.0
Mujeres,Condenados con dos delitos,De Asia,2016,17.0
Mujeres,Condenados con dos delitos,De Asia,2015,15.0
Mujeres,Condenados con dos delitos,De Asia,2014,8.0
Mujeres,Condenados con dos delitos,De Asia,2013,12.0
Mujeres,Condenados con dos delitos,De Oceanía,2023,0.0
Mujeres,Condenados con dos delitos,De Oceanía,2022,0.0
Mujeres,Condenados con dos delitos,De Oceanía,2021,0.0
Mujeres,Condenados con dos delitos,De Oceanía,2020,0.0
Mujeres,Condenados con dos delitos,De Oceanía,2019,1.0
Mujeres,Condenados con dos delitos,De Oceanía,2018,0.0
Mujeres,Condenados con dos delitos,De Oceanía,2017,0.0
Mujeres,Condenados con dos delitos,De Oceanía,2016,0.0
Mujeres,Condenados con dos delitos,De Oceanía,2015,1.0
Mujeres,Condenados con dos delitos,De Oceanía,2014,0.0
Mujeres,Condenados con dos delitos,De Oceanía,2013,1.0
Mujeres,Condenados con tres delitos,Total,2023,1.754
Mujeres,Condenados con tres delitos,Total,2022,1.629
Mujeres,Condenados con tres delitos,Total,2021,1.971
Mujeres,Condenados con tres delitos,Total,2020,1.321
Mujeres,Condenados con tres delitos,Total,2019,1.833
Mujeres,Condenados con tres delitos,Total,2018,1.758
Mujeres,Condenados con tres delitos,Total,2017,1.681
Mujeres,Condenados con tres delitos,Total,2016,1.375
Mujeres,Condenados con tres delitos,Total,2015,620.0
Mujeres,Condenados con tres delitos,Total,2014,525.0
Mujeres,Condenados con tres delitos,Total,2013,406.0
Mujeres,Condenados con tres delitos,Española,2023,1.391
Mujeres,Condenados con tres delitos,Española,2022,1.315
Mujeres,Condenados con tres delitos,Española,2021,1.555
Mujeres,Condenados con tres delitos,Española,2020,1.021
Mujeres,Condenados con tres delitos,Española,2019,1.422
Mujeres,Condenados con tres delitos,Española,2018,1.387
Mujeres,Condenados con tres delitos,Española,2017,1.308
Mujeres,Condenados con tres delitos,Española,2016,1.084
Mujeres,Condenados con tres delitos,Española,2015,481.0
Mujeres,Condenados con tres delitos,Española,2014,421.0
Mujeres,Condenados con tres delitos,Española,2013,320.0
Mujeres,Condenados con tres delitos,País de la UE28 sin España,2023,
Mujeres,Condenados con tres delitos,País de la UE28 sin España,2022,
Mujeres,Condenados con tres delitos,País de la UE28 sin España,2021,
Mujeres,Condenados con tres delitos,País de la UE28 sin España,2020,
Mujeres,Condenados con tres delitos,País de la UE28 sin España,2019,204.0
Mujeres,Condenados con tres delitos,País de la UE28 sin España,2018,166.0
Mujeres,Condenados con tres delitos,País de la UE28 sin España,2017,164.0
Mujeres,Condenados con tres delitos,País de la UE28 sin España,2016,143.0
Mujeres,Condenados con tres delitos,País de la UE28 sin España,2015,49.0
Mujeres,Condenados con tres delitos,País de la UE28 sin España,2014,40.0
Mujeres,Condenados con tres delitos,País de la UE28 sin España,2013,35.0
Mujeres,Condenados con tres delitos,País de la UE27_2020 sin España,2023,92.0
Mujeres,Condenados con tres delitos,País de la UE27_2020 sin España,2022,89.0
Mujeres,Condenados con tres delitos,País de la UE27_2020 sin España,2021,112.0
Mujeres,Condenados con tres delitos,País de la UE27_2020 sin España,2020,88.0
Mujeres,Condenados con tres delitos,País de la UE27_2020 sin España,2019,
Mujeres,Condenados con tres delitos,País de la UE27_2020 sin España,2018,
Mujeres,Condenados con tres delitos,País de la UE27_2020 sin España,2017,
Mujeres,Condenados con tres delitos,País de la UE27_2020 sin España,2016,
Mujeres,Condenados con tres delitos,País de la UE27_2020 sin España,2015,
Mujeres,Condenados con tres delitos,País de la UE27_2020 sin España,2014,
Mujeres,Condenados con tres delitos,País de la UE27_2020 sin España,2013,
Mujeres,Condenados con tres delitos,País de Europa menos UE28,2023,
Mujeres,Condenados con tres delitos,País de Europa menos UE28,2022,
Mujeres,Condenados con tres delitos,País de Europa menos UE28,2021,
Mujeres,Condenados con tres delitos,País de Europa menos UE28,2020,
Mujeres,Condenados con tres delitos,País de Europa menos UE28,2019,39.0
Mujeres,Condenados con tres delitos,País de Europa menos UE28,2018,35.0
Mujeres,Condenados con tres delitos,País de Europa menos UE28,2017,39.0
Mujeres,Condenados con tres delitos,País de Europa menos UE28,2016,22.0
Mujeres,Condenados con tres delitos,País de Europa menos UE28,2015,15.0
Mujeres,Condenados con tres delitos,País de Europa menos UE28,2014,5.0
Mujeres,Condenados con tres delitos,País de Europa menos UE28,2013,9.0
Mujeres,Condenados con tres delitos,País de Europa menos UE27_2020,2023,34.0
Mujeres,Condenados con tres delitos,País de Europa menos UE27_2020,2022,41.0
Mujeres,Condenados con tres delitos,País de Europa menos UE27_2020,2021,41.0
Mujeres,Condenados con tres delitos,País de Europa menos UE27_2020,2020,47.0
Mujeres,Condenados con tres delitos,País de Europa menos UE27_2020,2019,
Mujeres,Condenados con tres delitos,País de Europa menos UE27_2020,2018,
Mujeres,Condenados con tres delitos,País de Europa menos UE27_2020,2017,
Mujeres,Condenados con tres delitos,País de Europa menos UE27_2020,2016,
Mujeres,Condenados con tres delitos,País de Europa menos UE27_2020,2015,
Mujeres,Condenados con tres delitos,País de Europa menos UE27_2020,2014,
